Dataset,Model,Version,Masking Value,Accuracy,Bal. Acc.,Prec.,Rec.,F1 Score,Disp. Impact,Stat. Parity Diff.,Avg. Odds Diff.,Eq. Opp. Diff.
German Credit,LR,75_privileged,-1,0.7281,0.6427,0.807,0.8263,0.8166,0.8864,-0.0877,-0.0068,-0.1327
German Credit,LR,75_privileged,0,0.7281,0.6427,0.807,0.8263,0.8166,0.8864,-0.0877,-0.0068,-0.1327
German Credit,LR,75_privileged,1,0.7325,0.6665,0.8232,0.8084,0.8157,0.7273,-0.2105,-0.1438,-0.2161
German Credit,LR,75_unprivileged,-1,0.7368,0.6985,0.7885,0.82,0.8039,0.7353,-0.225,-0.175,-0.25
German Credit,LR,75_unprivileged,0,0.7368,0.6985,0.7885,0.82,0.8039,0.7353,-0.225,-0.175,-0.25
German Credit,LR,75_unprivileged,1,0.7368,0.6985,0.7885,0.82,0.8039,0.7353,-0.225,-0.175,-0.25
German Credit,LR,equal,-1,0.6667,0.6544,0.7761,0.6933,0.7324,0.8735,-0.0796,0.0132,-0.0476
German Credit,LR,equal,0,0.6667,0.6544,0.7761,0.6933,0.7324,0.8229,-0.1148,-0.047,-0.0476
German Credit,LR,equal,1,0.6754,0.6733,0.7969,0.68,0.7338,0.7941,-0.1296,-0.039,-0.0779
German Credit,RF,75_privileged,-1,0.7368,0.6123,0.7861,0.8802,0.8305,0.9507,-0.0409,0.0147,-0.0598
German Credit,RF,75_privileged,0,0.7412,0.6152,0.7872,0.8862,0.8338,1.0286,0.0234,0.0826,0.0034
German Credit,RF,75_privileged,1,0.7632,0.6458,0.8021,0.8982,0.8475,0.8958,-0.0877,-0.0318,-0.0827
German Credit,RF,75_unprivileged,-1,0.7105,0.6508,0.75,0.84,0.7925,0.754,-0.2214,-0.1944,-0.2222
German Credit,RF,75_unprivileged,0,0.7105,0.6508,0.75,0.84,0.7925,0.754,-0.2214,-0.1944,-0.2222
German Credit,RF,75_unprivileged,1,0.7105,0.6508,0.75,0.84,0.7925,0.754,-0.2214,-0.1944,-0.2222
German Credit,RF,equal,-1,0.6404,0.579,0.7073,0.7733,0.7389,0.8163,-0.1463,-0.0721,-0.1905
